à,with
à,at
à,to
à,in
à,on
à,by
à cause de,because of
à ce moment-là,at that time
a commercial (@) (n. m.),the at-sign (@)
à condition de,provided that
à condition de,on condition that
à condition que,provided that
à condition que,on condition that
à côté de,beside
à destination de,bound for
à destination de,to
à droite,on the right
à force de,through
à gauche,on the left
à l’,at the
à l’aide de,with the help of
à l’appareil (tél.),speaking
à l’attention de,for the attention of
à l’avance,ahead
à l’avance,in advance
à l’avenir,from now on
à l’heure,on time
à l’heure actuelle,at the present time
à l’intention de,for
à l’intérieur de,within
à l’occasion,occasionally
à l’exception de,except for
à l’exclusion de,with the exclusion of
à la,at the
à la demande de,at someone’s request
à la disposition de,at someone’s disposal
à la fin,in the end
à moins de,unless
à moins que,unless
à mon avis,in my view
à mon avis,to my mind
à mon avis,to my way of thinking
à mon avis,in my opinion
à part,apart from
à peu près,about
à plus tard – remettre à plus tard,to postpone
à propos,by the way
à quel,at which
à quelle,at which
à temps,in time
à tout moment,constantly
à tout moment,all the time
abîmé (adj. m.),damaged
abîmée (adj. f.),damaged
abord – d'abord,first
aborder,to approach
absent – être absent,to be absent
absent – être absent,to be away
absente – être absente,to be absent
absente – être absente,to be away
absenter – s'absenter,to go out
absenter – s'absenter,to be absent
absolu (adj. m.),absolute
absolue (adj. f.),absolute
absolument,absolutely
abstenir – s'abstenir (de),to refrain
accent (n. m.),accent
accent aigu,acute accent
accent circonflexe,circumflex accent
accent grave,grave accent
accentuation (n. f.),stress
acceptable (adj. m./f.),acceptable
acceptation (n. f.),acceptance
accepter,to accept
accompagner,to accompany
accomplir,to accomplish
accord – d'accord,OK
accorder (à),to grant
accueil (n. m.),welcome
accueil - page d'accueil,home page
accueillir,to welcome
achever,to complete
achever,to finish
acquérir,to acquire
acquis,acquired
acquise,acquired
acquisition (n. f.),acquisition
action (n. f.),action
active – forme active,active voice
activité (n. f.),activity
actuellement,currently
additionner,to add
adéquat (adj. m.),adequate
adéquate (adj. f.),adequate
adjectif (n. m.),adjective
adjectif démonstratif,demonstrative adjective
adjectif possessif,possessive adjective
adjectif qualificatif,qualifying adjective
administratif (adj. m.),administrative
administrative (adj. f.),administrative
administrative – unité administrative,administrative unit
adresse (n. f.),address
adresser (à),to address
affaire – faire l'affaire,to suit
affecter,to assign
affirmatif (adj. m.),assertive
affirmative (adj. f.),assertive
affirmer,to assert
afin de,in order to
afin que,in order that
âgé (adj. m.),elderly
âgée (adj. f.),elderly
agent (n. m.),officer
agente (n. f.),officer
agir – il s'agit (de),it is a matter of
agir – il s'agit (de),it’s about
agrandir,to enlarge
aide – à l'aide de,with the help of
aigu (adj. m.),acute
aigu – accent aigu,acute accent
ailleurs,somewhere else
ailleurs – d'ailleurs,besides
ailleurs – par ailleurs,furthermore
ailleurs – par ailleurs,moreover
aimé,loved
aimé (bien),liked
aimée,loved
aimée (bien),liked
aimer,to love
aimer (conditionnel),would like
aimer (bien),to like
aimer mieux,to prefer
aimer mieux,to like better
aimer moins,not to be keen on
ainsi,so
ainsi,thus
ainsi que,as well as
air – avoir l'air de,to look like
ajustement (n. m.),adjustment
alinéa (loi) (n. m.),paragraph
aller - pour aller à,to get to
aller – s'en aller,to go
aller – s'en aller,to leave
aller (à),to go
aller (à),to pass
aller à l’encontre (de),to go against
aller chercher,to go and look for
aller chercher,to go and get
allouer (à),to allocate (to)
alors,then
alors,so
alors que,whereas
alors que,while
ambitieuse (adj. f.),ambitious
ambitieux (adj. m.),ambitious
amélioré,improved
améliorée,improved
amélorer,to improve
amendement (n. m.),amendment
amener,to bring
amener,to take
amusant (adj. m.),amusing
amusante (adj. f.),amusing
analyse (n. f.),analysis
analyser,to analyse
analyste (n. m./f.),analyst
analytique (adj. m./f.),analytical
anglais (n. m.),English
année (n. f.),year
annexe (n. f.),appendix
annexé – ci-annexé,attached
annexe – document en annexe,document annexed
annexée – ci-annexée,attached
annoncer,to announce
annuel (adj. m.),annual
annuelle (adj. f.),annual
annulation (n. f.),cancellation
annuler,to cancel
antérieur – futur antérieur,future perfect
antérieurement,previously
antériorité (n. f.),anteriority
antipathique (adj. m./f.),unpleasant
août (n. m.),August
apostrophe (n. f.),apostrophe
appareil – à l'appareil (tél.),speaking
appartement (n. m.),apartment
appartenance (n. f.),belonging
appartenir à,to belong to
appeler,to call
appeler – s'appeler,to be called
appellation (n. f.),name
appendice (n. m.),appendix
application (n. f.),application
application - mettre en application,to apply
appliquer – s'appliquer (à),to apply to
apporter (à),to bring
apprendre,to learn
approbation (n. f.),approval
approprié (adj. m.),appropriate
appropriée (adj. f.),appropriate
approuvé,approved
approuvée,approved
approuver,to approve
approximativement,approximately
appuyer,to press
après – d’après,according to
après (ça),after (that)
après que,after
après-demain,the day after tomorrow
après-midi (n. m./f.),afternoon
apte – être apte (à),to be capable of
aptitude (n. f.),aptitude
aptitude – avoir de l'aptitude,to have the ability
aptitude – avoir de l'aptitude,to have the aptitude
arobas (@) (n. m.),the at-sign (@)
arrêté (n. m.),order
arrêter,to stop
arriver,to happen
arriver,to come to
arriver (de),to arrive from
arriver à,to succeed in
arriver pile,to arrive right on time
arriver pile,to arrive on the dot
article (grammaire) (n. m.),article
article (loi) (n. m.),section
article (publication) (n. m.),article
article défini,definite article
article indéfini,indefinite article
ascenseur (n. m.),elevator
aspect (n. m.),aspect
assez,enough
assez … pour (que),enough … to (that)
assez de,enough
assimilation (n. f.),assimilation
association (n. f.),association
atteindre,to reach
atteint,reached
atteinte,reached
attendre,to wait
attendre – s'attendre à (ce que),to expect (that)
attendu,waited
attendu,expected
attendue,waited
attendue,expected
attente (n. f.),wait
attente – salle d'attente,waiting room
attention – à l'attention de,for the attention of
atténué,toned down
atténuée,toned down
atténuer,to tone down
atterrir,to land
attitude (n. f.),attitude
au,at
au bout (de),at the end (of)
au complet,in full force
au cours de,during
au cours de,in the course of
au début,from the beginning
au fait,by the way
au fond (de),at the bottom (of)
au milieu (de),in the middle (of)
au moins,at least
au moment où,when
au moyen de,by means of
au plus,at most
au plus tard,by … at the latest
au sein de,within
au total,in all
au-dessus (de),above
augmenter,to increase
aujourd’hui,today
auquel,to which
aussi,also
aussi,too
aussi … que,as . . . as
aussitôt que,as soon as
aussitôt que possible,as soon as possible
autant,"much, much as"
auteur (n. m.),author
auteure (n. f.),author
automne (n. m.),autumn
automne (n. m.),fall
autonome (adj. m./f.),independent
autorisation (n. f.),authorization
autorisé (adj. m.),permitted
autorisé (adj. m.),authorized
autorisée (adj. f.),authorized
autorisée (adj. f.),permitted
autoriser (à),to give permission for
autoriser (à),to authorize
autoritaire (adj. m./f.),domineering
autour (de),around
autour – tourner autour de,is around
autre,other
autre – d'autres,other
autrefois,in the past
aux,at
aux soins de,care of
auxquelles,to which
auxquels,to which
avance - à l'avance,ahead
avance - à l'avance,in advance
avance - en avance,early
avance - prendre de l'avance,to get ahead
avance - prendre de l'avance,to get a head start
avancement – état d'avancement,progress
avancer,to move forward
avancer,to make earlier
avant,before
avant - mettre de l'avant,to promote
avant de,before
avant de finir,before finishing
avant l’heure,early
avant que (+ subj.),before
avant-hier,the day before yesterday
avant-midi (n. m./f.),morning
avec,with
avenir – à l'avenir,rom now on
avenir – dans l'avenir,in the future
averse (n. f.),shower
averti – être averti (de),to be warned of
averti – être averti (de),to be informed of
